=== net.minecraft.client.Minecraft Coder Pack 2.6 ===
*** minecraft.jar was found, processing 
*** Deobfuscating minecraft.jar 
Parsing 5 parameters
New start index is 20000
Trying to map fixed 1 = 1 to 1
Trying to map fixed 1 = 1 to 1
*** Unpacking minecraft.jar 
Archive:  C:/Users/FattyBoi/Desktop/FexClient/lib/mcp/temp//minecraft_rg.jar
Method <init>
Method func_4098_a
Method func_4096_a
Method func_4093_b
Method func_4094_c
Method func_4092_a
Method func_4102_a
Method func_4100_a
Method func_6477_d
Parsing C:\Users\FattyBoi\Desktop\FexClient\lib\mcp\temp\\minecraft\net.minecraft.src.world.WorldRenderer.class... Generating C:\Users\FattyBoi\Desktop\FexClient\lib\mcp\sources\\minecraft\net.minecraft.src.world.WorldRenderer.java
Method <init>
Method func_1197_a
Method func_1203_g
Method func_1198_a
Method func_1202_a
Method func_1195_b
Method func_1204_c
Method func_1200_a
Method func_1199_a
Method func_1201_d
Method func_1196_e
Method func_1194_f
Method <clinit>
#classes: 471, #methods: 3329, #failures: 7, #fields: 2060, elapsed time: 1.591s
Parsing C:\Users\FattyBoi\Desktop\FexClient\lib\mcp\temp\\minecraft\net\minecraft\client\net.minecraft.client.Minecraft.class... Generating C:\Users\FattyBoi\Desktop\FexClient\lib\mcp\sources\\minecraft\net\minecraft\client\net.minecraft.client.Minecraft.java
Method <init>
Method func_4007_a
Method func_6258_a
Method func_6271_a
Method func_6257_q
Method func_6274_a
Method func_6240_b
Method func_6264_a
Method func_6267_r
Method func_6272_a
Method func_6250_c
Method func_6266_c
Method run
Method func_6248_s
Method func_6238_a
Method func_6244_d
Method func_6259_e
Method func_6273_f
Method func_6252_g
Method func_6254_a
Method func_6243_a
Method func_6270_h
Method func_6249_a
Method func_6265_t
Method func_6246_i
Method func_6242_u
Method func_6260_j
Method func_6247_b
Method func_6237_k
Method func_6261_a
Method func_6263_a
Method func_6256_a
Method func_6255_d
Method func_6268_a
Method func_6251_l
Method func_6241_m
Method func_6262_n
Method func_6245_o
Method func_6239_p
Method func_6269_a
Method func_6253_a
Method func_20001_q
Method main
Method <clinit>
Parsing C:\Users\FattyBoi\Desktop\FexClient\lib\mcp\temp\\minecraft\net\minecraft\client\net.minecraft.client.MinecraftApplet.class... Generating C:\Users\FattyBoi\Desktop\FexClient\lib\mcp\sources\\minecraft\net\minecraft\client\net.minecraft.client.MinecraftApplet.java
Method <init>
Method init
Couldn't fully decompile method init
Method func_6233_a
Method start
Method stop
Method destroy
Method func_6232_b
Method func_6231_c
#classes: 2, #methods: 53, #failures: 1, #fields: 58, elapsed time: 0.031s
*** Repackage minecraft sources 
Repackage tool by Searge.
Repackage sources in C:\Users\FattyBoi\Desktop\FexClient\lib\mcp\sources\minecraft to package src
Repackage C:\Users\FattyBoi\Desktop\FexClient\lib\mcp\sources\minecraft\net.minecraft.src.AxisAlignedBB.java
Repackage C:\Users\FattyBoi\Desktop\FexClient\lib\mcp\sources\minecraft\net.minecraft.src.Block.java
Repackage C:\Users\FattyBoi\Desktop\FexClient\lib\mcp\sources\minecraft\net.minecraft.src.block.BlockBloodStone.java
Repackage C:\Users\FattyBoi\Desktop\FexClient\lib\mcp\sources\minecraft\net.minecraft.src.block.BlockBookshelf.java
Repackage C:\Users\FattyBoi\Desktop\FexClient\lib\mcp\sources\minecraft\net.minecraft.src.block.BlockBreakable.java
Repackage C:\Users\FattyBoi\Desktop\FexClient\lib\mcp\sources\minecraft\net.minecraft.src.block.BlockButton.java
Repackage C:\Users\FattyBoi\Desktop\FexClient\lib\mcp\sources\minecraft\net.minecraft.src.block.BlockCactus.java
Repackage C:\Users\FattyBoi\Desktop\FexClient\lib\mcp\sources\minecraft\net.minecraft.src.block.BlockChest.java
Repackage C:\Users\FattyBoi\Desktop\FexClient\lib\mcp\sources\minecraft\net.minecraft.src.block.BlockClay.java
Repackage C:\Users\FattyBoi\Desktop\FexClient\lib\mcp\sources\minecraft\net.minecraft.src.block.BlockContainer.java
Repackage C:\Users\FattyBoi\Desktop\FexClient\lib\mcp\sources\minecraft\net.minecraft.src.block.BlockCrops.java
Repackage C:\Users\FattyBoi\Desktop\FexClient\lib\mcp\sources\minecraft\net.minecraft.src.block.BlockDirt.java
Repackage C:\Users\FattyBoi\Desktop\FexClient\lib\mcp\sources\minecraft\net.minecraft.src.block.BlockDoor.java
Repackage C:\Users\FattyBoi\Desktop\FexClient\lib\mcp\sources\minecraft\net.minecraft.src.block.BlockFence.java
Repackage C:\Users\FattyBoi\Desktop\FexClient\lib\mcp\sources\minecraft\net.minecraft.src.block.BlockFire.java
Repackage C:\Users\FattyBoi\Desktop\FexClient\lib\mcp\sources\minecraft\net.minecraft.src.block.BlockFlower.java
Repackage C:\Users\FattyBoi\Desktop\FexClient\lib\mcp\sources\minecraft\net.minecraft.src.block.BlockFlowing.java
Repackage C:\Users\FattyBoi\Desktop\FexClient\lib\mcp\sources\minecraft\net.minecraft.src.block.BlockFluids.java
Repackage C:\Users\FattyBoi\Desktop\FexClient\lib\mcp\sources\minecraft\net.minecraft.src.block.BlockFurnace.java
Repackage C:\Users\FattyBoi\Desktop\FexClient\lib\mcp\sources\minecraft\net.minecraft.src.block.BlockGlass.java
Repackage C:\Users\FattyBoi\Desktop\FexClient\lib\mcp\sources\minecraft\net.minecraft.src.block.BlockGrass.java
Repackage C:\Users\FattyBoi\Desktop\FexClient\lib\mcp\sources\minecraft\net.minecraft.src.block.BlockGravel.java
Repackage C:\Users\FattyBoi\Desktop\FexClient\lib\mcp\sources\minecraft\net.minecraft.src.block.BlockIce.java
Repackage C:\Users\FattyBoi\Desktop\FexClient\lib\mcp\sources\minecraft\net.minecraft.src.block.BlockJukeBox.java
Repackage C:\Users\FattyBoi\Desktop\FexClient\lib\mcp\sources\minecraft\net.minecraft.src.block.BlockLadder.java
Repackage C:\Users\FattyBoi\Desktop\FexClient\lib\mcp\sources\minecraft\net.minecraft.src.block.BlockLeaves.java
Repackage C:\Users\FattyBoi\Desktop\FexClient\lib\mcp\sources\minecraft\net.minecraft.src.block.BlockLeavesBase.java
Repackage C:\Users\FattyBoi\Desktop\FexClient\lib\mcp\sources\minecraft\net.minecraft.src.block.BlockLever.java
Repackage C:\Users\FattyBoi\Desktop\FexClient\lib\mcp\sources\minecraft\net.minecraft.src.block.BlockLightStone.java
Repackage C:\Users\FattyBoi\Desktop\FexClient\lib\mcp\sources\minecraft\net.minecraft.src.block.BlockLog.java
Repackage C:\Users\FattyBoi\Desktop\FexClient\lib\mcp\sources\minecraft\net.minecraft.src.block.BlockMinecartTrack.java
Repackage C:\Users\FattyBoi\Desktop\FexClient\lib\mcp\sources\minecraft\net.minecraft.src.block.BlockMobSpawner.java
Repackage C:\Users\FattyBoi\Desktop\FexClient\lib\mcp\sources\minecraft\net.minecraft.src.block.BlockMushroom.java
Repackage C:\Users\FattyBoi\Desktop\FexClient\lib\mcp\sources\minecraft\net.minecraft.src.block.BlockObsidian.java
Repackage C:\Users\FattyBoi\Desktop\FexClient\lib\mcp\sources\minecraft\net.minecraft.src.block.BlockOre.java
Repackage C:\Users\FattyBoi\Desktop\FexClient\lib\mcp\sources\minecraft\net.minecraft.src.block.BlockOreBlock.java
Repackage C:\Users\FattyBoi\Desktop\FexClient\lib\mcp\sources\minecraft\net.minecraft.src.block.BlockPortal.java
Repackage C:\Users\FattyBoi\Desktop\FexClient\lib\mcp\sources\minecraft\net.minecraft.src.block.BlockPressurePlate.java
Repackage C:\Users\FattyBoi\Desktop\FexClient\lib\mcp\sources\minecraft\net.minecraft.src.block.BlockPumpkin.java
Repackage C:\Users\FattyBoi\Desktop\FexClient\lib\mcp\sources\minecraft\net.minecraft.src.block.BlockRedstoneOre.java
Repackage C:\Users\FattyBoi\Desktop\FexClient\lib\mcp\sources\minecraft\net.minecraft.src.block.BlockRedstoneTorch.java
Repackage C:\Users\FattyBoi\Desktop\FexClient\lib\mcp\sources\minecraft\net.minecraft.src.block.BlockRedstoneWire.java
Repackage C:\Users\FattyBoi\Desktop\FexClient\lib\mcp\sources\minecraft\net.minecraft.src.block.BlockReed.java
Repackage C:\Users\FattyBoi\Desktop\FexClient\lib\mcp\sources\minecraft\net.minecraft.src.block.BlockSand.java
Repackage C:\Users\FattyBoi\Desktop\FexClient\lib\mcp\sources\minecraft\net.minecraft.src.block.BlockSapling.java
Repackage C:\Users\FattyBoi\Desktop\FexClient\lib\mcp\sources\minecraft\net.minecraft.src.block.BlockSign.java
Repackage C:\Users\FattyBoi\Desktop\FexClient\lib\mcp\sources\minecraft\net.minecraft.src.block.BlockSlowSand.java
Repackage C:\Users\FattyBoi\Desktop\FexClient\lib\mcp\sources\minecraft\net.minecraft.src.block.BlockSnow.java
Repackage C:\Users\FattyBoi\Desktop\FexClient\lib\mcp\sources\minecraft\net.minecraft.src.block.BlockSnowBlock.java
Repackage C:\Users\FattyBoi\Desktop\FexClient\lib\mcp\sources\minecraft\net.minecraft.src.block.BlockSoil.java
Repackage C:\Users\FattyBoi\Desktop\FexClient\lib\mcp\sources\minecraft\net.minecraft.src.block.BlockSponge.java
Repackage C:\Users\FattyBoi\Desktop\FexClient\lib\mcp\sources\minecraft\net.minecraft.src.block.BlockStairs.java
Repackage C:\Users\FattyBoi\Desktop\FexClient\lib\mcp\sources\minecraft\net.minecraft.src.block.BlockStationary.java
Repackage C:\Users\FattyBoi\Desktop\FexClient\lib\mcp\sources\minecraft\net.minecraft.src.block.BlockStep.java
Repackage C:\Users\FattyBoi\Desktop\FexClient\lib\mcp\sources\minecraft\net.minecraft.src.block.BlockStone.java
Repackage C:\Users\FattyBoi\Desktop\FexClient\lib\mcp\sources\minecraft\net.minecraft.src.block.BlockTNT.java
Repackage C:\Users\FattyBoi\Desktop\FexClient\lib\mcp\sources\minecraft\net.minecraft.src.block.BlockTorch.java
Repackage C:\Users\FattyBoi\Desktop\FexClient\lib\mcp\sources\minecraft\net.minecraft.src.block.BlockWorkbench.java
Repackage C:\Users\FattyBoi\Desktop\FexClient\lib\mcp\sources\minecraft\net.minecraft.src.canvas.CanvasCrashReport.java
Repackage C:\Users\FattyBoi\Desktop\FexClient\lib\mcp\sources\minecraft\net.minecraft.src.canvas.CanvasIsomPreview.java
Repackage C:\Users\FattyBoi\Desktop\FexClient\lib\mcp\sources\minecraft\net.minecraft.src.canvas.CanvasMajongLogo.java
Repackage C:\Users\FattyBoi\Desktop\FexClient\lib\mcp\sources\minecraft\net.minecraft.src.canvas.CanvasMinecraftApplet.java
Repackage C:\Users\FattyBoi\Desktop\FexClient\lib\mcp\sources\minecraft\net.minecraft.src.gui.ChatLine.java
Repackage C:\Users\FattyBoi\Desktop\FexClient\lib\mcp\sources\minecraft\net.minecraft.src.world.chunk.Chunk.java
Repackage C:\Users\FattyBoi\Desktop\FexClient\lib\mcp\sources\minecraft\net.minecraft.src.world.chunk.ChunkCache.java
Repackage C:\Users\FattyBoi\Desktop\FexClient\lib\mcp\sources\minecraft\net.minecraft.src.world.chunk.ChunkCoordinates.java
Repackage C:\Users\FattyBoi\Desktop\FexClient\lib\mcp\sources\minecraft\net.minecraft.src.world.chunk.ChunkCoordIntPair.java
Repackage C:\Users\FattyBoi\Desktop\FexClient\lib\mcp\sources\minecraft\net.minecraft.src.world.chunk.ChunkLoader.java
Repackage C:\Users\FattyBoi\Desktop\FexClient\lib\mcp\sources\minecraft\net.minecraft.src.world.chunk.ChunkPosition.java
Repackage C:\Users\FattyBoi\Desktop\FexClient\lib\mcp\sources\minecraft\net.minecraft.src.world.chunk.ChunkProviderClient.java
Repackage C:\Users\FattyBoi\Desktop\FexClient\lib\mcp\sources\minecraft\net.minecraft.src.world.chunk.ChunkProviderGenerate.java
Repackage C:\Users\FattyBoi\Desktop\FexClient\lib\mcp\sources\minecraft\net.minecraft.src.world.chunk.ChunkProviderHell.java
Repackage C:\Users\FattyBoi\Desktop\FexClient\lib\mcp\sources\minecraft\net.minecraft.src.world.chunk.ChunkProviderIso.java
Repackage C:\Users\FattyBoi\Desktop\FexClient\lib\mcp\sources\minecraft\net.minecraft.src.world.chunk.ChunkProviderLoadOrGenerate.java
Repackage C:\Users\FattyBoi\Desktop\FexClient\lib\mcp\sources\minecraft\net.minecraft.src.helpers.ClippingHelper.java
Repackage C:\Users\FattyBoi\Desktop\FexClient\lib\mcp\sources\minecraft\net.minecraft.src.helpers.ClippingHelperImplementation.java
Repackage C:\Users\FattyBoi\Desktop\FexClient\lib\mcp\sources\minecraft\net.minecraft.src.CodecMus.java
Repackage C:\Users\FattyBoi\Desktop\FexClient\lib\mcp\sources\minecraft\net.minecraft.src.colorizer.ColorizerFoliage.java
Repackage C:\Users\FattyBoi\Desktop\FexClient\lib\mcp\sources\minecraft\net.minecraft.src.colorizer.ColorizerGrass.java
Repackage C:\Users\FattyBoi\Desktop\FexClient\lib\mcp\sources\minecraft\net.minecraft.src.CompressedStreamTools.java
Repackage C:\Users\FattyBoi\Desktop\FexClient\lib\mcp\sources\minecraft\net.minecraft.src.crafting.CraftingInventoryCB.java
Repackage C:\Users\FattyBoi\Desktop\FexClient\lib\mcp\sources\minecraft\net.minecraft.src.crafting.CraftingInventoryChestCB.java
Repackage C:\Users\FattyBoi\Desktop\FexClient\lib\mcp\sources\minecraft\net.minecraft.src.crafting.CraftingInventoryFurnaceCB.java
Repackage C:\Users\FattyBoi\Desktop\FexClient\lib\mcp\sources\minecraft\net.minecraft.src.crafting.CraftingInventoryPlayerCB.java
Repackage C:\Users\FattyBoi\Desktop\FexClient\lib\mcp\sources\minecraft\net.minecraft.src.crafting.CraftingInventoryWorkbenchCB.java
Repackage C:\Users\FattyBoi\Desktop\FexClient\lib\mcp\sources\minecraft\net.minecraft.src.crafting.CraftingManager.java
Repackage C:\Users\FattyBoi\Desktop\FexClient\lib\mcp\sources\minecraft\net.minecraft.src.crafting.CraftingRecipe.java
Repackage C:\Users\FattyBoi\Desktop\FexClient\lib\mcp\sources\minecraft\net.minecraft.src.rendering.EffectRenderer.java
Repackage C:\Users\FattyBoi\Desktop\FexClient\lib\mcp\sources\minecraft\net.minecraft.src.entity.Entity.java
Repackage C:\Users\FattyBoi\Desktop\FexClient\lib\mcp\sources\minecraft\net.minecraft.src.entity.EntityAnimals.java
Repackage C:\Users\FattyBoi\Desktop\FexClient\lib\mcp\sources\minecraft\net.minecraft.src.entity.EntityArrow.java
Repackage C:\Users\FattyBoi\Desktop\FexClient\lib\mcp\sources\minecraft\net.minecraft.src.entity.EntityBoat.java
Repackage C:\Users\FattyBoi\Desktop\FexClient\lib\mcp\sources\minecraft\net.minecraft.src.entity.EntityBubbleFX.java
Repackage C:\Users\FattyBoi\Desktop\FexClient\lib\mcp\sources\minecraft\net.minecraft.src.entity.EntityChicken.java
Repackage C:\Users\FattyBoi\Desktop\FexClient\lib\mcp\sources\minecraft\net.minecraft.src.entity.EntityClientPlayerMP.java
Repackage C:\Users\FattyBoi\Desktop\FexClient\lib\mcp\sources\minecraft\net.minecraft.src.entity.EntityCow.java
Repackage C:\Users\FattyBoi\Desktop\FexClient\lib\mcp\sources\minecraft\net.minecraft.src.entity.EntityCreature.java
Repackage C:\Users\FattyBoi\Desktop\FexClient\lib\mcp\sources\minecraft\net.minecraft.src.entity.EntityCreeper.java
Repackage C:\Users\FattyBoi\Desktop\FexClient\lib\mcp\sources\minecraft\net.minecraft.src.entity.EntityDiggingFX.java
Repackage C:\Users\FattyBoi\Desktop\FexClient\lib\mcp\sources\minecraft\net.minecraft.src.entity.EntityEgg.java
Repackage C:\Users\FattyBoi\Desktop\FexClient\lib\mcp\sources\minecraft\net.minecraft.src.entity.EntityExplodeFX.java
Repackage C:\Users\FattyBoi\Desktop\FexClient\lib\mcp\sources\minecraft\net.minecraft.src.entity.EntityFallingSand.java
Repackage C:\Users\FattyBoi\Desktop\FexClient\lib\mcp\sources\minecraft\net.minecraft.src.entity.EntityFireball.java
Repackage C:\Users\FattyBoi\Desktop\FexClient\lib\mcp\sources\minecraft\net.minecraft.src.entity.EntityFish.java
Repackage C:\Users\FattyBoi\Desktop\FexClient\lib\mcp\sources\minecraft\net.minecraft.src.entity.EntityFlameFX.java
Repackage C:\Users\FattyBoi\Desktop\FexClient\lib\mcp\sources\minecraft\net.minecraft.src.entity.EntityFlying.java
Repackage C:\Users\FattyBoi\Desktop\FexClient\lib\mcp\sources\minecraft\net.minecraft.src.entity.EntityFX.java
Repackage C:\Users\FattyBoi\Desktop\FexClient\lib\mcp\sources\minecraft\net.minecraft.src.entity.EntityGhast.java
Repackage C:\Users\FattyBoi\Desktop\FexClient\lib\mcp\sources\minecraft\net.minecraft.src.entity.EntityItem.java
Repackage C:\Users\FattyBoi\Desktop\FexClient\lib\mcp\sources\minecraft\net.minecraft.src.entity.EntityLavaFX.java
Repackage C:\Users\FattyBoi\Desktop\FexClient\lib\mcp\sources\minecraft\net.minecraft.src.entity.EntityList.java
Repackage C:\Users\FattyBoi\Desktop\FexClient\lib\mcp\sources\minecraft\net.minecraft.src.entity.EntityLiving.java
Repackage C:\Users\FattyBoi\Desktop\FexClient\lib\mcp\sources\minecraft\net.minecraft.src.entity.EntityMinecart.java
Repackage C:\Users\FattyBoi\Desktop\FexClient\lib\mcp\sources\minecraft\net.minecraft.src.entity.EntityMobs.java
Repackage C:\Users\FattyBoi\Desktop\FexClient\lib\mcp\sources\minecraft\net.minecraft.src.entity.EntityOtherPlayerMP.java
Repackage C:\Users\FattyBoi\Desktop\FexClient\lib\mcp\sources\minecraft\net.minecraft.src.entity.EntityPainting.java
Repackage C:\Users\FattyBoi\Desktop\FexClient\lib\mcp\sources\minecraft\net.minecraft.src.entity.EntityPickupFX.java
Repackage C:\Users\FattyBoi\Desktop\FexClient\lib\mcp\sources\minecraft\net.minecraft.src.entity.EntityPig.java
Repackage C:\Users\FattyBoi\Desktop\FexClient\lib\mcp\sources\minecraft\net.minecraft.src.entity.EntityPigZombie.java
Repackage C:\Users\FattyBoi\Desktop\FexClient\lib\mcp\sources\minecraft\net.minecraft.src.entity.EntityPlayer.java
Repackage C:\Users\FattyBoi\Desktop\FexClient\lib\mcp\sources\minecraft\net.minecraft.src.entity.EntityPlayerSP.java
Repackage C:\Users\FattyBoi\Desktop\FexClient\lib\mcp\sources\minecraft\net.minecraft.src.entity.EntityPortalFX.java
Repackage C:\Users\FattyBoi\Desktop\FexClient\lib\mcp\sources\minecraft\net.minecraft.src.entity.EntityRainFX.java
Repackage C:\Users\FattyBoi\Desktop\FexClient\lib\mcp\sources\minecraft\net.minecraft.src.entity.EntityReddustFX.java
Repackage C:\Users\FattyBoi\Desktop\FexClient\lib\mcp\sources\minecraft\net.minecraft.src.rendering.EntityRenderer.java
Repackage C:\Users\FattyBoi\Desktop\FexClient\lib\mcp\sources\minecraft\net.minecraft.src.entity.EntitySheep.java
Repackage C:\Users\FattyBoi\Desktop\FexClient\lib\mcp\sources\minecraft\net.minecraft.src.entity.EntitySkeleton.java
Repackage C:\Users\FattyBoi\Desktop\FexClient\lib\mcp\sources\minecraft\net.minecraft.src.entity.EntitySlime.java
Repackage C:\Users\FattyBoi\Desktop\FexClient\lib\mcp\sources\minecraft\net.minecraft.src.entity.EntitySlimeFX.java
Repackage C:\Users\FattyBoi\Desktop\FexClient\lib\mcp\sources\minecraft\net.minecraft.src.entity.EntitySmokeFX.java
Repackage C:\Users\FattyBoi\Desktop\FexClient\lib\mcp\sources\minecraft\net.minecraft.src.entity.EntitySnowball.java
Repackage C:\Users\FattyBoi\Desktop\FexClient\lib\mcp\sources\minecraft\net.minecraft.src.entity.EntitySorter.java
Repackage C:\Users\FattyBoi\Desktop\FexClient\lib\mcp\sources\minecraft\net.minecraft.src.entity.EntitySpider.java
Repackage C:\Users\FattyBoi\Desktop\FexClient\lib\mcp\sources\minecraft\net.minecraft.src.entity.EntitySplashFX.java
Repackage C:\Users\FattyBoi\Desktop\FexClient\lib\mcp\sources\minecraft\net.minecraft.src.entity.EntityTNTPrimed.java
Repackage C:\Users\FattyBoi\Desktop\FexClient\lib\mcp\sources\minecraft\net.minecraft.src.entity.EntityZombie.java
Repackage C:\Users\FattyBoi\Desktop\FexClient\lib\mcp\sources\minecraft\net.minecraft.src.entity.EntityZombieSimple.java
